OBJECTID,FULL_,GEOID,LABEL,STAETFP,COUNTY,COUNTYFP,County_Pos_Cases,County_Population,County_Rate_Per_100_000,County_Pos_Cases_Yesterday,County_Pos_Cases_Change,County_Deaths,County_Deaths_Yesterday,County_Deaths_Change,State_Pos_Cases,State_Population,State_Rate_Per_100000,State_Deaths,State_CDC_Deaths,State_Number_Hospitalizations,State_Number_Tested,State_Test_Encounters,State_Number_of_Counties_Pos,State_Number_of_Outbreaks,Data_Source,Date_Data_Last_Updated,Shape__Area,Shape__Length
11,Moffat County,08081,Moffat,08,MOFFAT,081,766,13252,5780.26,764,2,22,22,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",1.30950090392707,5.03264724477475
12,Jefferson County,08059,Jefferson,08,JEFFERSON,059,45887,583081,7869.75,45755,132,757,754,3,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.210187679847877,2.86344185299337
13,Summit County,08117,Summit,08,SUMMIT,117,3694,30983,11922.67,3690,4,7,7,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.168272135535972,2.59953699733241
14,Pueblo County,08101,Pueblo,08,PUEBLO,101,18331,168110,10904.17,18252,79,383,383,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.638492791357976,3.43119645764386
15,Boulder County,08013,Boulder,08,BOULDER,013,23110,327164,7063.74,23065,45,232,232,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.202534731038213,2.38337519766668
16,Denver County,08031,Denver,08,DENVER,031,71211,729239,9765.11,71072,139,808,807,1,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.0421858562244779,2.74534829005677
17,Montrose County,08085,Montrose,08,MONTROSE,085,3449,42765,8065.01,3445,4,58,58,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.599092173290956,4.59010271530844
18,Eagle County,08037,Eagle,08,EAGLE,037,6261,55070,11369.17,6253,8,22,22,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.459671486366005,3.15805055528872
19,San Miguel County,08113,San Miguel,08,SAN MIGUEL,113,876,8174,10716.91,875,1,,,,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.34238906379619,3.44955895760726
20,Costilla County,08023,Costilla,08,COSTILLA,023,213,3872,5501.03,213,0,2,2,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.323925261744535,2.63276788664489
21,Broomfield County,08014,Broomfield,08,BROOMFIELD,014,4745,70762,6705.58,4731,14,75,75,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.00915797640027449,1.17463684380326
22,Chaffee County,08015,Chaffee,08,CHAFFEE,015,1654,20361,8123.37,1648,6,25,25,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.272389218158423,3.12582249110702
23,Crowley County,08025,Crowley,08,CROWLEY,025,2184,6032,36206.9,2183,1,15,15,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.213559245320994,1.95538842532836
24,Fremont County,08043,Fremont,08,FREMONT,043,6176,47645,12962.54,6156,20,56,56,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.410131013649561,3.08744487725261
25,Huerfano County,08055,Huerfano,08,HUERFANO,055,406,6854,5923.55,402,4,17,17,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.421501116506988,3.86938754513048
26,Delta County,08029,Delta,08,DELTA,029,2681,31173,8600.39,2676,5,61,61,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.308746291500029,2.74902209908906
27,Garfield County,08045,Garfield,08,GARFIELD,045,5802,60168,9643,5798,4,38,38,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.802786983200804,5.50838968438734
28,Rio Blanco County,08103,Rio Blanco,08,RIO BLANCO,103,570,6307,9037.58,570,0,4,4,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.880092618354411,5.18126958764129
29,Morgan County,08087,Morgan,08,MORGAN,087,2634,28984,9087.77,2631,3,93,93,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.354778438383164,2.4152700222455
30,Lincoln County,08073,Lincoln,08,LINCOLN,073,1024,5692,17990.16,1024,0,4,4,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.696476992948874,3.90098185833429
31,Montezuma County,08083,Montezuma,08,MONTEZUMA,083,1898,26160,7255.35,1898,0,24,24,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.537190899236975,3.2924330468367
32,Adams County,08001,Adams,08,ADAMS,001,57130,517885,11031.41,56890,240,672,673,-1,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.322672523779602,4.3210831973844
33,Mineral County,08079,Mineral,08,MINERAL,079,87,764,11387.43,87,0,1,1,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.232168624270344,2.04506683988138
34,Otero County,08089,Otero,08,OTERO,089,1993,18281,10902.03,1987,6,65,65,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.336877498493777,2.65281032058161
35,Phillips County,08095,Phillips,08,PHILLIPS,095,376,4278,8789.15,375,1,13,13,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.189577963613374,1.84809838653474
36,Ouray County,08091,Ouray,08,OURAY,091,284,4934,5755.98,284,0,3,3,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.144347976659674,2.22546024391623
37,Bent County,08011,Bent,08,BENT,011,1526,5798,26319.42,1526,0,21,21,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.409167926002738,2.57239140514481
38,Archuleta County,08007,Archuleta,08,ARCHULETA,007,930,14002,6641.91,924,6,1,1,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.356264414261886,2.77748645536479
39,Routt County,08107,Routt,08,ROUTT,107,2194,25652,8552.94,2193,1,20,20,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.651459520021035,4.10509579084708
40,Hinsdale County,08053,Hinsdale,08,HINSDALE,053,17,819,2075.7,18,-1,,,,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.29767108910778,2.84695016312372
41,Weld County,08123,Weld,08,WELD,123,31037,323763,9586.33,30933,104,337,337,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",1.10610954447702,5.09979297775078
42,Larimer County,08069,Larimer,08,LARIMER,069,25885,356938,7251.96,25807,78,233,233,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.726530757031469,3.89982681544696
43,Lake County,08065,Lake,08,LAKE,065,786,8081,9726.52,782,4,,,,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.103687200717559,1.72745358078377
44,Rio Grande County,08105,Rio Grande,08,RIO GRANDE,105,801,11238,7127.6,797,4,14,14,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.241033137835757,2.21073822643431
45,Gilpin County,08047,Gilpin,08,GILPIN,047,234,6215,3765.08,234,0,3,3,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.0409605716740771,0.973252095597924
46,Yuma County,08125,Yuma,08,YUMA,125,896,10063,8903.91,888,8,17,17,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.647060268172481,3.24382405750967
47,Jackson County,08057,Jackson,08,JACKSON,057,57,1383,4121.48,57,0,,,,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.447106418412659,3.77163984101511
48,Kit Carson County,08063,Kit Carson,08,KIT CARSON,063,609,7128,8543.77,609,0,11,11,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.584674359648034,3.28545636703058
49,Clear Creek County,08019,Clear Creek,08,CLEAR CREEK,019,439,9740,4507.19,439,0,3,3,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.107815475126699,1.7200936574538
50,Logan County,08075,Logan,08,LOGAN,075,3950,21914,18025.01,3947,3,67,67,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.509315868637259,2.98709243190606
51,Washington County,08121,Washington,08,WASHINGTON,121,451,4742,9510.75,450,1,12,12,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.689156198508726,3.59641099493637
52,Douglas County,08035,Douglas,08,DOUGLAS,035,28313,351528,8054.27,28229,84,235,235,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.228049517556883,2.24626729887819
53,Conejos County,08021,Conejos,08,CONEJOS,021,540,8161,6616.84,533,7,10,10,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.339368543220644,2.79157037289597
54,El Paso County,08041,El Paso,08,EL PASO,041,65397,722493,9051.58,65156,241,800,797,3,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.57220360663473,3.26110555570835
55,Kiowa County,08061,Kiowa,08,KIOWA,061,95,1395,6810.04,95,0,3,3,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.477252055292865,3.61712328220314
56,Teller County,08119,Teller,08,TELLER,119,1686,25355,6649.58,1678,8,15,15,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.150289940799894,1.82234496665049
57,Gunnison County,08051,Gunnison,08,GUNNISON,051,1328,17495,7590.74,1327,1,6,6,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.873850227878847,5.3534077502362
58,Baca County,08009,Baca,08,BACA,009,292,3556,8211.47,290,2,4,4,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.673306733663821,3.38201391171949
59,Elbert County,08039,Elbert,08,ELBERT,039,1714,26686,6422.84,1700,14,13,13,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.500512699317142,3.29599722898002
60,Mesa County,08077,Mesa,08,MESA,077,14592,154933,9418.26,14539,53,215,215,0,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.900045880504877,5.03656160808276
61,Dolores County,08033,Dolores,08,DOLORES,033,80,2037,3927.34,80,0,,,,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.282849017190074,3.16637669425976
62,Arapahoe County,08005,Arapahoe,08,ARAPAHOE,005,58573,656822,8917.64,58394,179,717,716,1,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.218915734368238,3.71431429249478
63,Las Animas County,08071,Las Animas,08,LAS ANIMAS,071,1123,14493,7748.57,1121,2,12,11,1,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",1.25727666851049,5.53775154815317
64,Grand County,08049,Grand,08,GRAND,049,1467,15718,9333.25,1469,-2,6,7,-1,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",0.511446195800545,4.13096504799278
65,OUT OF STATE,,OUT OF STATE,08,OUT OF STATE,,,,,,,,,,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",,
66,UNKNOWN,,UNKNOWN,08,UNKNOWN,,,,,,,,,,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",,
67,INTERNATIONAL,,INTERNATIONAL,08,INTERNATIONAL,,66,,,66,0,,0,,519414,5763976,9011.38,6345,6500,28453,2941269,7969765,64,5088,Colorado Department of Public Health and Environment,"Data through May 5, 2021",,
