OBJECTID,FULL_,GEOID,LABEL,STAETFP,COUNTY,COUNTYFP,County_Pos_Cases,County_Population,County_Rate_Per_100_000,County_Pos_Cases_Yesterday,County_Pos_Cases_Change,County_Deaths,County_Deaths_Yesterday,County_Deaths_Change,State_Pos_Cases,State_Population,State_Rate_Per_100000,State_Deaths,State_CDC_Deaths,State_Number_Hospitalizations,State_Number_Tested,State_Test_Encounters,State_Number_of_Counties_Pos,State_Number_of_Outbreaks,Data_Source,Date_Data_Last_Updated,Shape__Area,Shape__Length
11,Moffat County,08081,Moffat,08,MOFFAT,081,48,13252,362.21,48,0,1,1,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",1.30950090392707,5.03264724477475
12,Jefferson County,08059,Jefferson,08,JEFFERSON,059,6806,583081,1167.25,6754,52,296,295,1,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.210187679847877,2.86344185299337
13,Summit County,08117,Summit,08,SUMMIT,117,528,30983,1704.16,525,3,4,4,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.168272135535972,2.59953699733241
14,Pueblo County,08101,Pueblo,08,PUEBLO,101,1439,168110,855.99,1406,33,39,38,1,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.638492791357976,3.43119645764386
15,Boulder County,08013,Boulder,08,BOULDER,013,4850,327164,1482.44,4825,25,82,82,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.202534731038213,2.38337519766668
16,Denver County,08031,Denver,08,DENVER,031,15222,729239,2087.38,15103,119,439,439,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.0421858562244779,2.74534829005677
17,Montrose County,08085,Montrose,08,MONTROSE,085,405,42765,947.04,404,1,13,13,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.599092173290956,4.59010271530844
18,Eagle County,08037,Eagle,08,EAGLE,037,1331,55070,2416.92,1325,6,10,10,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.459671486366005,3.15805055528872
19,San Miguel County,08113,San Miguel,08,SAN MIGUEL,113,97,8174,1186.69,97,0,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.34238906379619,3.44955895760726
20,Costilla County,08023,Costilla,08,COSTILLA,023,33,3872,852.27,33,0,1,1,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.323925261744535,2.63276788664489
21,Broomfield County,08014,Broomfield,08,BROOMFIELD,014,756,70762,1068.37,749,7,37,37,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.00915797640027449,1.17463684380326
22,Chaffee County,08015,Chaffee,08,CHAFFEE,015,358,20361,1758.26,358,0,20,20,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.272389218158423,3.12582249110702
23,Crowley County,08025,Crowley,08,CROWLEY,025,77,6032,1276.53,77,0,1,1,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.213559245320994,1.95538842532836
24,Fremont County,08043,Fremont,08,FREMONT,043,275,47645,577.19,273,2,1,1,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.410131013649561,3.08744487725261
25,Huerfano County,08055,Huerfano,08,HUERFANO,055,27,6854,393.93,27,0,2,2,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.421501116506988,3.86938754513048
26,Delta County,08029,Delta,08,DELTA,029,194,31173,622.33,194,0,4,4,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.308746291500029,2.74902209908906
27,Garfield County,08045,Garfield,08,GARFIELD,045,1028,60168,1708.55,1022,6,5,5,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.802786983200804,5.50838968438734
28,Rio Blanco County,08103,Rio Blanco,08,RIO BLANCO,103,25,6307,396.38,25,0,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.880092618354411,5.18126958764129
29,Morgan County,08087,Morgan,08,MORGAN,087,788,28984,2718.74,789,-1,48,48,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.354778438383164,2.4152700222455
30,Lincoln County,08073,Lincoln,08,LINCOLN,073,24,5692,421.64,24,0,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.696476992948874,3.90098185833429
31,Montezuma County,08083,Montezuma,08,MONTEZUMA,083,172,26160,657.49,172,0,5,5,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.537190899236975,3.2924330468367
32,Adams County,08001,Adams,08,ADAMS,001,11085,517885,2140.44,10962,123,244,243,1,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.322672523779602,4.3210831973844
33,Mineral County,08079,Mineral,08,MINERAL,079,20,764,2617.8,20,0,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.232168624270344,2.04506683988138
34,Otero County,08089,Otero,08,OTERO,089,113,18281,618.13,113,0,6,6,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.336877498493777,2.65281032058161
35,Phillips County,08095,Phillips,08,PHILLIPS,095,35,4278,818.14,34,1,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.189577963613374,1.84809838653474
36,Ouray County,08091,Ouray,08,OURAY,091,32,4934,648.56,32,0,1,1,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.144347976659674,2.22546024391623
37,Bent County,08011,Bent,08,BENT,011,12,5798,206.97,11,1,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.409167926002738,2.57239140514481
38,Archuleta County,08007,Archuleta,08,ARCHULETA,007,58,14002,414.23,58,0,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.356264414261886,2.77748645536479
39,Routt County,08107,Routt,08,ROUTT,107,172,25652,670.51,171,1,8,8,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.651459520021035,4.10509579084708
40,Hinsdale County,08053,Hinsdale,08,HINSDALE,053,3,819,-1,3,0,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.29767108910778,2.84695016312372
41,Weld County,08123,Weld,08,WELD,123,5227,323763,1614.45,5197,30,155,155,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",1.10610954447702,5.09979297775078
42,Larimer County,08069,Larimer,08,LARIMER,069,3259,356938,913.04,3217,42,55,55,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.726530757031469,3.89982681544696
43,Lake County,08065,Lake,08,LAKE,065,112,8081,1385.97,110,2,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.103687200717559,1.72745358078377
44,Rio Grande County,08105,Rio Grande,08,RIO GRANDE,105,110,11238,978.82,109,1,2,2,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.241033137835757,2.21073822643431
45,Gilpin County,08047,Gilpin,08,GILPIN,047,21,6215,337.89,20,1,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.0409605716740771,0.973252095597924
46,Yuma County,08125,Yuma,08,YUMA,125,158,10063,1570.11,157,1,1,1,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.647060268172481,3.24382405750967
47,Jackson County,08057,Jackson,08,JACKSON,057,9,1383,650.76,9,0,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.447106418412659,3.77163984101511
48,Kit Carson County,08063,Kit Carson,08,KIT CARSON,063,98,7128,1374.86,98,0,3,3,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.584674359648034,3.28545636703058
49,Clear Creek County,08019,Clear Creek,08,CLEAR CREEK,019,61,9740,626.28,59,2,1,1,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.107815475126699,1.7200936574538
50,Logan County,08075,Logan,08,LOGAN,075,1035,21914,4723.01,1025,10,10,9,1,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.509315868637259,2.98709243190606
51,Washington County,08121,Washington,08,WASHINGTON,121,74,4742,1560.52,74,0,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.689156198508726,3.59641099493637
52,Douglas County,08035,Douglas,08,DOUGLAS,035,3135,351528,891.82,3100,35,63,63,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.228049517556883,2.24626729887819
53,Conejos County,08021,Conejos,08,CONEJOS,021,44,8161,539.15,42,2,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.339368543220644,2.79157037289597
54,El Paso County,08041,El Paso,08,EL PASO,041,7908,722493,1094.54,7845,63,187,186,1,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.57220360663473,3.26110555570835
55,Kiowa County,08061,Kiowa,08,KIOWA,061,1,1395,-1,1,0,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.477252055292865,3.61712328220314
56,Teller County,08119,Teller,08,TELLER,119,184,25355,725.7,184,0,4,4,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.150289940799894,1.82234496665049
57,Gunnison County,08051,Gunnison,08,GUNNISON,051,297,17495,1697.63,297,0,7,7,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.873850227878847,5.3534077502362
58,Baca County,08009,Baca,08,BACA,009,23,3556,646.79,19,4,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.673306733663821,3.38201391171949
59,Elbert County,08039,Elbert,08,ELBERT,039,177,26686,663.27,175,2,3,3,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.500512699317142,3.29599722898002
60,Mesa County,08077,Mesa,08,MESA,077,837,154933,540.23,823,14,8,7,1,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.900045880504877,5.03656160808276
61,Dolores County,08033,Dolores,08,DOLORES,033,3,2037,-1,3,0,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.282849017190074,3.16637669425976
62,Arapahoe County,08005,Arapahoe,08,ARAPAHOE,005,10665,656822,1623.73,10572,93,376,375,1,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.218915734368238,3.71431429249478
63,Las Animas County,08071,Las Animas,08,LAS ANIMAS,071,30,14493,207,28,2,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",1.25727666851049,5.53775154815317
64,Grand County,08049,Grand,08,GRAND,049,118,15718,750.73,116,2,1,1,0,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",0.511446195800545,4.13096504799278
65,OUT OF STATE,,OUT OF STATE,08,OUT OF STATE,,,,,,,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",,
66,UNKNOWN,,UNKNOWN,08,UNKNOWN,,,,,,,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",,
67,INTERNATIONAL,,INTERNATIONAL,08,INTERNATIONAL,,24,,,24,0,,,,80777,5763976,1401.41,2160,2025,8068,1039775,1602956,64,897,Colorado Department of Public Health and Environment,"Data through October 13, 2020",,
