County,INCITS,Date Established,County Seat,Pop Rank,2013 Pop,2010 Census,Pop Change,Map,Pop Density,Land Area,Water Area,Total Area,Max Elev,Min Elev,Latitude,Longitude
,,,,,,,,,1.5Êkm_2,"5,596.502Êkm2",2.252Êkm2,"5,598.754Êkm2",1615Êm,1074Êm,,
Lake County,8065,1861-11-01,Leadville,43,"7,306","7,310",_0.05%,map,19.4Êmi_2,376.911Êmi2,6.998Êmi2,383.909Êmi2,"14,440Êft","8,720Êft",39.20¡ÊN,106.35¡ÊW
,,,,,,,,,7.5Êkm_2,976.194Êkm2,18.124Êkm2,994.319Êkm2,4401Êm,2658Êm,,
La Plata County,8067,1874-02-10,Durango,14,"53,284","51,334",3.80%,map,30.3Êmi_2,"1,692.078Êmi2",7.629Êmi2,"1,699.708Êmi2","14,093Êft","4,268Êft",37.29¡ÊN,107.84¡ÊW
,,,,,,,,,11.7Êkm_2,"4,382.463Êkm2",19.760Êkm2,"4,402.223Êkm2",4296Êm,1301Êm,,
Larimer County,8069,1861-11-01,Fort Collins,6,"315,988","299,630",5.46%,map,115.4Êmi_2,"2,596.002Êmi2",37.952Êmi2,"2,633.954Êmi2","13,573Êft","4,557Êft",40.66¡ÊN,105.48¡ÊW
,,,,,,,,,44.6Êkm_2,"6,723.613Êkm2",98.295Êkm2,"6,821.909Êkm2",4137Êm,1389Êm,,
Las Animas County,8071,1866-02-09,Trinidad,32,"14,446","15,507",_6.84%,map,3.2Êmi_2,"4,772.671Êmi2",2.676Êmi2,"4,775.347Êmi2","13,631Êft","4,317Êft",37.32¡ÊN,104.04¡ÊW
,,,,,,,,,1.3Êkm_2,"12,361.162Êkm2",6.930Êkm2,"12,368.092Êkm2",4155Êm,1316Êm,,
Lincoln County,8073,1889-04-11,Hugo,49,"5,430","5,467",_0.68%,map,2.1Êmi_2,"2,577.626Êmi2",8.796Êmi2,"2,586.422Êmi2","5,973Êft","3,923Êft",38.99¡ÊN,103.51¡ÊW
,,,,,,,,,0.8Êkm_2,"6,676.021Êkm2",22.781Êkm2,"6,698.802Êkm2",1821Êm,1196Êm,,
Logan County,8075,1887-02-25,Sterling,25,"22,450","22,709",_1.14%,map,12.4Êmi_2,"1,838.546Êmi2",6.318Êmi2,"1,844.864Êmi2","4,947Êft","3,428Êft",40.73¡ÊN,103.09¡ÊW
,,,,,,,,,4.8Êkm_2,"4,761.813Êkm2",16.364Êkm2,"4,778.177Êkm2",1508Êm,1045Êm,,
Mesa County,8077,1883-02-14,Grand Junction,11,"147,554","146,723",0.57%,map,44.1Êmi_2,"3,328.974Êmi2",12.149Êmi2,"3,341.123Êmi2","11,236Êft","4,337Êft",39.02¡ÊN,108.46¡ÊW
,,,,,,,,,17.0Êkm_2,"8,622.003Êkm2",31.467Êkm2,"8,653.470Êkm2",3425Êm,1322Êm,,
Mineral County,8079,1893-03-27,Creede,63,721,712,1.26%,map,0.8Êmi_2,875.666Êmi2,2.016Êmi2,877.683Êmi2,"13,902Êft","7,549Êft",37.65¡ÊN,106.93¡ÊW
,,,,,,,,,0.3Êkm_2,"2,267.966Êkm2",5.222Êkm2,"2,273.188Êkm2",4237Êm,2301Êm,,
Moffat County,8081,2/27/11,Craig,34,"13,103","13,795",_5.02%,map,2.9Êmi_2,"4,743.290Êmi2",7.622Êmi2,"4,750.912Êmi2","10,840Êft","4,993Êft",40.57¡ÊN,108.20¡ÊW
,,,,,,,,,1.1Êkm_2,"12,285.065Êkm2",19.742Êkm2,"12,304.807Êkm2",3304Êm,1522Êm,,
Montezuma County,8083,1889-04-16,Cortez,21,"25,642","25,535",0.42%,map,12.6Êmi_2,"2,029.527Êmi2",10.624Êmi2,"2,040.151Êmi2","13,237Êft","4,639Êft",37.34¡ÊN,108.60¡ÊW
,,,,,,,,,4.9Êkm_2,"5,256.451Êkm2",27.517Êkm2,"5,283.968Êkm2",4035Êm,1414Êm,,
Montrose County,8085,1883-02-11,Montrose,17,"40,713","41,276",_1.36%,map,18.4Êmi_2,"2,240.695Êmi2",1.901Êmi2,"2,242.596Êmi2","11,453Êft","4,711Êft",38.41¡ÊN,108.26¡ÊW
,,,,,,,,,7.1Êkm_2,"5,803.373Êkm2",4.923Êkm2,"5,808.296Êkm2",3491Êm,1436Êm,,
Morgan County,8087,1889-02-19,Fort Morgan,20,"28,404","28,159",0.87%,map,22.0Êmi_2,"1,280.433Êmi2",13.310Êmi2,"1,293.743Êmi2","4,937Êft","3,989Êft",40.26¡ÊN,103.81¡ÊW
,,,,,,,,,8.5Êkm_2,"3,316.305Êkm2",34.474Êkm2,"3,350.779Êkm2",1505Êm,1216Êm,,
Otero County,8089,1889-03-25,La Junta,26,"18,703","18,831",_0.68%,map,14.9Êmi_2,"1,261.961Êmi2",7.742Êmi2,"1,269.704Êmi2","5,273Êft","3,809Êft",37.88¡ÊN,103.72¡ÊW
,,,,,,,,,5.8Êkm_2,"3,268.465Êkm2",20.052Êkm2,"3,288.518Êkm2",1607Êm,1161Êm,,
Ouray County,8091,1877-01-18,Ouray,52,"4,557","4,436",2.73%,map,8.2Êmi_2,541.593Êmi2,0.618Êmi2,542.210Êmi2,"14,158Êft","6,315Êft",38.15¡ÊN,107.77¡ÊW
,,,,,,,,,3.2Êkm_2,"1,402.719Êkm2",1.600Êkm2,"1,404.318Êkm2",4315Êm,1925Êm,,
Park County,8093,1861-11-01,Fairplay,30,"16,121","16,206",_0.52%,map,7.4Êmi_2,"2,193.846Êmi2",16.807Êmi2,"2,210.653Êmi2","14,293Êft","5,826Êft",39.12¡ÊN,105.72¡ÊW
,,,,,,,,,2.9Êkm_2,"5,682.034Êkm2",43.531Êkm2,"5,725.565Êkm2",4357Êm,1776Êm,,
Phillips County,8095,1889-03-27,Holyoke,53,"4,356","4,442",_1.94%,map,6.5Êmi_2,687.928Êmi2,0.117Êmi2,688.044Êmi2,"4,117Êft","3,582Êft",40.59¡ÊN,102.35¡ÊW
,,,,,,,,,2.5Êkm_2,"1,781.725Êkm2",0.302Êkm2,"1,782.027Êkm2",1255Êm,1092Êm,,
Pitkin County,8097,1881-02-23,Aspen,28,"17,379","17,148",1.35%,map,17.7Êmi_2,970.697Êmi2,2.498Êmi2,973.195Êmi2,"14,279Êft","5,695Êft",39.22¡ÊN,106.92¡ÊW
,,,,,,,,,6.8Êkm_2,"2,514.094Êkm2",6.469Êkm2,"2,520.564Êkm2",4352Êm,1736Êm,,
Prowers County,8099,1889-04-11,Lamar,35,"12,291","12,551",_2.07%,map,7.7Êmi_2,"1,638.394Êmi2",5.928Êmi2,"1,644.322Êmi2","4,713Êft","3,346Êft",37.96¡ÊN,102.39¡ÊW
,,,,,,,,,3.0Êkm_2,"4,243.422Êkm2",15.353Êkm2,"4,258.775Êkm2",1437Êm,1020Êm,,
Pueblo County,8101,1861-11-01,Pueblo,10,"161,451","159,063",1.50%,map,66.7Êmi_2,"2,386.104Êmi2",11.691Êmi2,"2,397.795Êmi2","12,352Êft","4,291Êft",38.17¡ÊN,104.49¡ÊW
,,,,,,,,,25.7Êkm_2,"6,179.981Êkm2",30.280Êkm2,"6,210.261Êkm2",3765Êm,1308Êm,,
Rio Blanco County,8103,1889-03-25,Meeker,44,"6,807","6,666",2.12%,map,2.1Êmi_2,"3,220.933Êmi2",1.880Êmi2,"3,222.813Êmi2","12,033Êft","5,062Êft",39.97¡ÊN,108.20¡ÊW
,,,,,,,,,0.8Êkm_2,"8,342.179Êkm2",4.868Êkm2,"8,347.047Êkm2",3668Êm,1543Êm,,
Rio Grande County,8105,1874-02-10,Del Norte,37,"11,803","11,982",_1.49%,map,13.1Êmi_2,911.958Êmi2,0.380Êmi2,912.338Êmi2,"13,209Êft","7,467Êft",37.49¡ÊN,106.45¡ÊW
,,,,,,,,,5.1Êkm_2,"2,361.960Êkm2",0.984Êkm2,"2,362.944Êkm2",4026Êm,2276Êm,,
Routt County,8107,1877-01-29,Steamboat Springs,23,"23,513","23,509",0.02%,map,10.0Êmi_2,"2,362.026Êmi2",6.110Êmi2,"2,368.136Êmi2","12,185Êft","6,266Êft",40.48¡ÊN,106.99¡ÊW
,,,,,,,,,3.8Êkm_2,"6,117.619Êkm2",15.826Êkm2,"6,133.445Êkm2",3714Êm,1910Êm,,
Saguache County[8][9],8109,1866-12-29,Saguache,46,"6,208","6,108",1.64%,map,1.9Êmi_2,"3,168.524Êmi2",1.720Êmi2,"3,170.244Êmi2","14,300Êft","6,013Êft",38.03¡ÊN,106.25¡ÊW
,,,,,,,,,0.7Êkm_2,"8,206.441Êkm2",4.455Êkm2,"8,210.895Êkm2",4359Êm,1833Êm,,
San Juan County,8111,1876-01-31,Silverton,64,692,699,_1.00%,map,1.8Êmi_2,387.488Êmi2,0.786Êmi2,388.274Êmi2,"13,900Êft","7,683Êft",37.78¡ÊN,107.67¡ÊW
,,,,,,,,,0.7Êkm_2,"1,003.588Êkm2",2.036Êkm2,"1,005.624Êkm2",4237Êm,2342Êm,,
San Miguel County,8113,1883-03-02,Telluride,42,"7,678","7,359",4.33%,map,5.7Êmi_2,"1,286.611Êmi2",2.013Êmi2,"1,288.625Êmi2","14,023Êft","5,308Êft",38.01¡ÊN,108.43¡ÊW
,,,,,,,,,2.2Êkm_2,"3,332.308Êkm2",5.214Êkm2,"3,337.522Êkm2",4274Êm,1618Êm,,
Sedgwick County,8115,1889-04-09,Julesburg,57,"2,360","2,379",_0.80%,map,4.3Êmi_2,548.041Êmi2,1.363Êmi2,549.404Êmi2,"4,127Êft","3,477Êft",40.87¡ÊN,102.36¡ÊW
,,,,,,,,,1.7Êkm_2,"1,419.419Êkm2",3.531Êkm2,"1,422.950Êkm2",1258Êm,1060Êm,,
Summit County,8117,1861-11-01,Breckenridge,19,"28,649","27,994",2.34%,map,46.0Êmi_2,608.358Êmi2,10.920Êmi2,619.278Êmi2,"14,278Êft","7,460Êft",39.62¡ÊN,106.14¡ÊW
,,,,,,,,,17.8Êkm_2,"1,575.639Êkm2",28.283Êkm2,"1,603.922Êkm2",4352Êm,2274Êm,,
Teller County,8119,1899-03-23,Cripple Creek,24,"23,275","23,350",_0.32%,map,41.9Êmi_2,557.055Êmi2,1.909Êmi2,558.965Êmi2,"13,065Êft","5,236Êft",38.87¡ÊN,105.18¡ÊW
,,,,,,,,,16.2Êkm_2,"1,442.767Êkm2",4.945Êkm2,"1,447.712Êkm2",3982Êm,1596Êm,,
Washington County,8121,1887-02-09,Akron,51,"4,803","4,814",_0.23%,map,1.9Êmi_2,"2,518.031Êmi2",5.872Êmi2,"2,523.903Êmi2","5,433Êft","3,910Êft",39.97¡ÊN,103.21¡ÊW
,,,,,,,,,0.7Êkm_2,"6,521.670Êkm2",15.207Êkm2,"6,536.878Êkm2",1656Êm,1192Êm,,
Weld County,8123,1861-11-01,Greeley,9,"269,785","252,825",6.71%,map,63.4Êmi_2,"3,987.238Êmi2",29.558Êmi2,"4,016.796Êmi2","6,388Êft","3,959Êft",40.56¡ÊN,104.38¡ÊW
,,,,,,,,,24.5Êkm_2,"10,326.899Êkm2",76.554Êkm2,"10,403.453Êkm2",1947Êm,1207Êm,,
Yuma County,8125,1889-03-15,Wray,38,"10,151","10,043",1.08%,map,4.2Êmi_2,"2,364.405Êmi2",4.299Êmi2,"2,368.704Êmi2","4,447Êft","3,317Êft",40.00¡ÊN,102.42¡ÊW
,,,,,,,,,1.6Êkm_2,"6,123.780Êkm2",11.135Êkm2,"6,134.915Êkm2",1355Êm,1011Êm,,
State of Colorado,8,1876-08-01,Denver,,"5,268,367","5,029,196",4.76%,map,48.5Êmi_2,"103,641.884Êmi2",451.779Êmi2,"104,093.662Êmi2","14,440Êft","3,317Êft",38.99¡ÊN,105.51¡ÊW
,,,,,,,,,18.7Êkm_2,"268,431.246Êkm2","1,170.101Êkm2","269,601.348Êkm2",4401Êm,1011Êm,,
